study_id,wrd_cnt_phys,wrd_cnt_prox,uttr_cnt_phys,uttr_cnt_prox,nlm_spec_cnt,voa_cnt,nlm_minus_voa_cnt,fk_score,gf_score,mean_wrds_uttr_phys,median_wrds_uttr_phys,mean_wrds_uttr_prox,median_wrds_uttr_prox,pattern_sent,wwbp_to_past,wwbp_to_present,wwbp_to_future,pron_i_cnt,pron_my_cnt,pron_you_cnt,pron_your_cnt,pron_she_cnt,pron_her_cnt,pron_hers_cnt,pron_he_cnt,pron_his_cnt,phys_verb_cnt,phys_noun_cnt,phys_adjective_cnt,phys_adverb_cnt
105,3157,174,23,23,2370,1657,716,2.3624793388429772,5.219326128417038,137.2608695652174,54.0,7.565217391304348,4.0,0.10825009228497606,-0.6392182692550457,0.22427030128846945,-0.5705459387186974,74,3,80,11,0,0,0,60,38,634,450,209,245
106,1518,398,29,29,1140,856,284,1.563584359697284,4.151921650096454,52.3448275862069,20.0,13.724137931034482,5.0,0.15391151164515654,-0.643428566480096,0.23219734036523224,-0.5740665582666101,9,0,47,4,0,0,0,24,11,251,214,92,127
107,1112,246,16,16,862,615,248,2.7550404984423693,5.6755970924195225,69.5,21.0,15.375,5.0,0.23999807987711216,-0.6416668761376971,0.22216951805931365,-0.5671467894831274,5,2,18,2,0,0,0,22,16,222,160,63,68
108,2595,533,37,38,1978,1441,538,1.3677397071014088,4.581265542967671,70.13513513513513,23.0,14.026315789473685,7.0,0.1304868083059572,-0.6444829431141711,0.22193661956944186,-0.5634316892164687,55,4,54,7,2,0,0,56,18,466,345,126,165
109,1995,1040,64,64,1471,1040,432,1.3622240802675574,4.283162330177805,31.171875,17.0,16.25,11.0,0.1802054559197416,-0.6439162527872112,0.22349664709838915,-0.5639598601707347,50,1,48,3,0,0,0,57,12,384,268,100,124
110,2787,607,37,37,1983,1380,603,2.0190682006410547,4.975674934388849,75.32432432432432,30.0,16.405405405405407,11.0,0.006628208779524571,-0.6403598210222983,0.2240752231469708,-0.5698975548804791,62,0,39,10,0,0,0,64,33,507,402,198,188
111,5159,768,66,66,3901,2808,1094,2.362174566210882,5.13931143706423,78.16666666666667,21.5,11.636363636363637,5.0,0.17764807741278338,-0.6416343630609691,0.22081058811138982,-0.5659746017329322,84,9,100,13,2,2,0,66,45,911,877,325,337
112,5244,632,72,72,4011,2874,1139,2.253576929883245,5.263814689204011,72.83333333333333,24.5,8.777777777777779,4.0,0.09559809980517052,-0.6371258071797423,0.21807439031891918,-0.5657157816791258,113,8,102,16,0,0,0,111,59,989,842,282,320
113,1737,197,27,27,1315,899,416,3.41499894545915,6.758961956852875,64.33333333333333,24.0,7.296296296296297,5.0,0.055433069007835366,-0.6436333206935534,0.22229998709661133,-0.5634453181304133,48,4,39,3,1,0,0,45,13,349,273,123,103
114,3406,514,47,47,2663,1977,686,2.0864087198193495,5.220068322621735,72.46808510638297,25.0,10.936170212765957,7.0,0.21956951361086696,-0.640790005647408,0.2206474851906723,-0.5645941590135899,75,1,69,5,0,0,0,51,27,643,483,182,269
115,1557,347,30,31,1155,892,263,1.2391625334730474,4.423532425195017,51.9,22.0,11.193548387096774,8.0,0.07009376623376623,-0.6396901164182124,0.22362421806847166,-0.5687826266032466,15,0,41,2,0,0,0,33,6,276,224,103,90
116,693,97,17,18,522,356,166,1.982891341449541,4.75402434861759,40.76470588235294,16.0,5.388888888888889,3.5,0.14365770803270805,-0.6410558005266112,0.22915304252649218,-0.5761033550001748,22,0,23,0,0,0,0,9,10,125,111,51,49
1,2637,1236,96,97,1900,1331,570,1.6918354623342111,4.92479624361096,27.46875,20.0,12.742268041237113,6.0,0.15339418528656196,-0.6372172735402145,0.21977727488395934,-0.5676873399585377,50,3,49,7,0,0,0,46,27,484,381,179,173
2,3142,965,66,66,2423,1706,719,2.978575949367089,5.89620253164557,47.60606060606061,32.0,14.621212121212121,6.5,0.188395988183724,-0.6404658848188247,0.22431985853465478,-0.5689764111125687,55,7,64,12,0,0,0,64,40,635,493,196,185
3,2953,781,56,55,2437,1707,736,6.146045474441024,9.417233046797909,52.732142857142854,19.5,14.218181818181819,8.0,0.23868265993265994,-0.63892467979289,0.2226514544343908,-0.5707460068506715,38,5,85,28,0,0,0,46,48,551,581,191,126
4,2989,919,75,76,2308,1764,545,1.9221831912141898,5.14322102632675,39.85333333333333,27.0,12.105263157894736,3.0,0.1978910513057912,-0.644479832629861,0.2275395207117405,-0.5686978077403112,30,0,98,8,0,0,0,71,21,584,411,140,225
5,2621,481,47,48,2056,1489,570,4.033553128669945,7.326459252013135,55.765957446808514,36.0,10.020833333333334,6.0,0.14745202020202014,-0.6370176057344324,0.221534843981609,-0.5713044512129128,49,2,53,14,0,0,0,68,25,549,373,146,192
6,4303,1246,122,121,3121,2274,851,1.2775047095981034,4.183984911013008,35.27049180327869,19.0,10.297520661157025,3.0,0.1729492601965028,-0.6362131096131537,0.2176183615005171,-0.567343742303517,62,4,114,15,1,0,0,96,34,833,546,254,271
7,1248,383,51,55,915,614,301,2.020836296137647,4.610997358463625,24.470588235294116,17.0,6.963636363636364,2.0,0.11779192204934777,-0.6373077297522711,0.22202774583870413,-0.5687739689789266,21,1,27,6,0,0,0,13,15,220,203,81,97
8,2593,315,43,43,1934,1438,506,1.4880197351775326,4.718742796097945,60.30232558139535,34.0,7.325581395348837,4.0,0.1365184832314462,-0.632771938155898,0.22210120762709135,-0.5742717998727236,30,1,73,2,0,0,0,64,15,503,338,151,168
10,3182,671,55,55,2363,1660,706,1.4362330303658535,4.228100252048576,57.85454545454545,23.0,12.2,10.0,0.13347865143657225,-0.633029395175111,0.219921029874549,-0.5719969357494283,76,10,57,11,0,0,0,46,32,575,469,182,191
11,1943,260,49,49,1474,1039,436,2.137592525128463,5.174788615601331,39.6530612244898,33.0,5.3061224489795915,2.0,0.12055847338935577,-0.6350894297950159,0.2211292842100742,-0.5720391394230749,28,10,45,1,0,0,0,20,17,334,326,136,112
12,2706,749,68,69,2046,1437,611,1.9765766928442012,4.9814761930913285,39.794117647058826,15.0,10.855072463768115,5.0,0.16054935961715616,-0.6390617578685875,0.22524264931947496,-0.5710081546490597,73,5,61,16,0,1,0,39,20,504,391,188,158
13,3596,660,74,74,2665,1954,712,1.1432033888221245,4.073097972021593,48.5945945945946,31.0,8.91891891891892,2.0,0.14488490133551854,-0.641802562103457,0.22187975029407594,-0.5676142039294076,68,5,75,11,0,0,0,71,28,674,471,212,286
14,1889,603,74,73,1237,879,358,0.19464794771319838,3.1769705420691765,25.527027027027028,14.5,8.26027397260274,5.0,0.13191267687536348,-0.635624759025143,0.22267355345767148,-0.5725669712069889,41,1,42,7,1,0,0,50,12,327,259,98,117
15,1706,360,29,30,1335,979,356,3.230092645219962,6.140782842635748,58.827586206896555,23.0,12.0,7.5,0.2096023629148629,-0.6418600592353957,0.22504235480367962,-0.5687041484673129,21,4,36,14,0,0,0,17,14,317,320,73,93
16,794,170,23,22,613,461,152,2.212312426909584,5.247237438706634,34.52173913043478,15.0,7.7272727272727275,6.0,0.2055090311986864,-0.6403099670057736,0.21799612464916918,-0.5633805516069137,16,0,17,5,0,0,0,18,3,156,113,51,44
17,1698,255,28,27,1315,936,379,2.382875517026463,5.182775228058247,60.642857142857146,17.0,9.444444444444445,6.0,0.16394968951148725,-0.6430060931677508,0.22240240151441068,-0.5663214404006562,27,0,33,3,0,0,0,44,23,365,232,110,109
9,4369,904,49,49,3180,2317,866,1.1775386544490019,4.3391560163973955,89.16326530612245,43.0,18.448979591836736,6.0,0.2229766187050361,-0.64004237754065,0.22368725279578835,-0.5697478742944144,89,10,112,9,0,0,0,61,47,766,619,261,210
18,2661,765,79,79,1995,1432,563,2.5436850292858892,5.5375861482636495,33.68354430379747,19.0,9.683544303797468,2.0,0.1419387384583463,-0.6338204556206495,0.21499216071030217,-0.566953545265404,34,4,65,6,0,0,0,47,25,475,420,137,166
19,2933,775,63,63,2178,1515,666,2.354203855418456,5.385145970463711,46.57142857142857,26.0,12.301587301587302,4.0,0.14107572914223154,-0.6362730669424751,0.21733126036587092,-0.567476596306792,56,5,42,3,0,0,0,48,48,517,442,193,205
20,2104,551,48,48,1618,1131,490,2.1641225883165216,5.186764348637695,43.833333333333336,18.0,11.479166666666666,6.5,0.13765735168174198,-0.6336606030651168,0.2230534763126351,-0.5757686695729279,46,1,66,5,0,0,0,47,20,442,319,98,144
21,1734,588,45,45,1299,903,396,1.742875554224943,4.788566214732761,38.53333333333333,26.0,13.066666666666666,5.0,0.14255598072562356,-0.6380732533214056,0.22467077169693794,-0.5747720979786778,64,7,46,28,0,0,0,15,8,306,275,93,97
22,2728,1334,89,91,2076,1496,583,2.363589161680766,5.317240905027165,30.651685393258425,19.0,14.659340659340659,6.0,0.09122045578942133,-0.6327671151020349,0.22233624700203178,-0.5765495373142732,65,1,57,11,0,0,0,51,23,514,434,173,192
23,1814,255,31,31,1409,1018,394,2.2112196199734893,5.219796730004419,58.516129032258064,37.0,8.225806451612904,4.0,0.2332784780578897,-0.6418942428259388,0.226358668425198,-0.5670697389890509,19,2,36,6,0,0,0,26,28,348,285,109,108
24,1507,388,37,38,1139,781,358,1.3815935672514623,4.715204678362573,40.729729729729726,32.0,10.210526315789474,5.0,0.06148609290811127,-0.6403230223255361,0.22517248050265556,-0.5722468311641337,54,6,37,10,0,0,0,37,12,319,191,93,92
25,1352,487,44,45,1025,719,308,2.397921336654214,5.473432959734329,30.727272727272727,20.5,10.822222222222223,4.0,0.12224474474474473,-0.6372007589325429,0.22371189136469696,-0.5709405145876362,19,0,31,4,0,0,0,24,15,232,244,79,90
26,2571,646,79,80,1993,1417,577,2.3780604902466465,5.361306196994935,32.54430379746835,21.0,8.075,2.0,0.2624585034013605,-0.6372964616531814,0.2244816322587395,-0.5741310154699925,58,6,80,15,0,0,0,38,25,506,388,130,168
27,1621,324,26,26,1266,921,345,3.7438925628509967,6.905463706502913,62.34615384615385,24.5,12.461538461538462,10.0,0.09026307804345188,-0.6386657634812849,0.2220066270820845,-0.5711183268576379,44,4,37,1,0,0,0,46,22,313,250,111,111
28,2495,633,56,56,1852,1328,524,1.5010895511459346,4.601304111914056,44.55357142857143,21.0,11.303571428571429,9.0,0.14473197278911565,-0.6352765560941139,0.22187066475771985,-0.5718729178135994,46,2,66,7,0,0,0,56,28,475,354,154,170
29,995,363,24,23,765,535,232,3.7813992784399684,7.260178715501363,41.458333333333336,25.0,15.782608695652174,12.0,0.0012593370681605973,-0.6399379053924997,0.22656934152489575,-0.5730493689667796,19,0,13,3,0,0,0,39,13,176,158,65,74
30,3638,562,71,72,2688,1938,750,1.6719450416202406,4.526144065019335,51.25352112676056,28.0,7.805555555555555,4.0,0.13898047160843366,-0.6338453885273071,0.2222641388342741,-0.5749616606238975,37,2,100,10,0,1,0,55,22,608,638,203,208
31,3933,516,46,45,3087,2193,897,4.6797704419483015,7.822461523368964,85.5,37.5,11.466666666666667,8.0,0.1120183419011544,-0.6380435097384546,0.22030943711376327,-0.5683914359031959,71,13,59,13,0,0,0,54,43,768,610,261,255
32,1134,191,38,37,811,549,262,1.4420690970346115,4.217792327495789,29.842105263157894,14.0,5.162162162162162,3.0,0.25608710562414266,-0.6411371743656827,0.22228716700728246,-0.5694861689192341,10,2,25,1,0,0,0,11,13,195,204,60,75
33,2445,263,44,45,1899,1439,460,3.0786295707733995,6.180139589903199,55.56818181818182,24.5,5.844444444444444,2.0,0.14351731601731604,-0.6384518053569248,0.22346177638390566,-0.5706153351065114,28,2,50,3,0,1,0,44,10,492,361,158,152
34,3147,473,48,48,2444,1727,720,3.131368039294669,6.496031138279398,65.5625,23.5,9.854166666666666,4.0,0.10751963905551347,-0.6342999867248298,0.2220777311337151,-0.5727790315479165,78,7,65,8,0,0,0,32,39,573,488,176,203
35,1505,401,33,32,1093,768,326,1.0302401266190309,3.7737789973496163,45.60606060606061,13.0,12.53125,5.0,0.13210274327122154,-0.6497513768633909,0.22474800705638073,-0.5588881974511848,24,2,17,4,0,0,0,32,13,292,241,86,84
36,2001,315,39,39,1495,1089,406,1.071932807373555,4.306051698306435,51.30769230769231,19.0,8.076923076923077,4.0,0.10578267727104933,-0.6381216003072613,0.2252081900441098,-0.5726595420330243,25,4,57,7,0,0,0,31,33,376,318,121,105
37,2062,396,43,42,1551,1094,457,1.3051259791786798,4.1267772163631635,47.95348837209303,25.0,9.428571428571429,3.0,0.1368414918414919,-0.6414594708537894,0.22321715750516136,-0.5667974960988283,48,0,43,9,0,0,0,42,22,384,337,137,139
38,2121,375,41,40,1598,1162,436,1.5017919184290047,4.474345417925479,51.73170731707317,20.0,9.375,7.0,0.10681247442441473,-0.6342284873709878,0.2125704117983284,-0.5652706780159402,46,0,55,10,0,0,0,40,16,413,292,126,122
39,1062,352,31,32,802,553,250,1.5551814268142685,4.7331283312833135,34.25806451612903,14.0,11.0,7.0,0.06642097380733744,-0.6415102119935207,0.22217178376165925,-0.5672148955824112,33,0,23,3,0,0,0,27,15,205,169,73,67
40,1498,241,23,22,1172,851,321,2.594024083576965,5.45553397528946,65.1304347826087,37.0,10.954545454545455,7.0,0.127038465007215,-0.6427135346582763,0.22902023986545123,-0.5694440294311922,37,0,36,5,1,0,0,17,15,302,191,104,91
42,1836,465,49,50,1332,986,349,0.6782892358303378,3.904720691282521,37.46938775510204,24.0,9.3,3.0,0.20815605998939327,-0.6404948414109732,0.22495500469885704,-0.5694703190474126,27,1,33,4,1,0,0,37,16,326,262,87,123
43,1194,303,32,32,898,590,309,2.074153445435522,4.991469152109708,37.3125,15.0,9.46875,5.5,0.19599039013195646,-0.6209135215760451,0.2121990363941257,-0.5784592469737736,10,0,31,3,0,1,0,40,22,216,215,69,60
44,1905,1025,46,46,1466,1059,408,2.0274678371680466,5.1458486247850175,41.41304347826087,19.5,22.282608695652176,10.5,0.14027675211498744,-0.6447112393952162,0.2278393259328018,-0.5689878701314748,33,3,46,10,0,0,0,37,20,360,250,107,127
45,2093,791,68,69,1615,1129,488,1.6779331424013133,4.85736491651802,30.779411764705884,16.0,11.46376811594203,4.0,0.14967750474944724,-0.636703030581967,0.22587208570061604,-0.5744541861874045,55,4,69,10,0,0,0,47,24,398,297,118,155
