study_id,wrd_cnt_phys,wrd_cnt_prox,uttr_cnt_phys,uttr_cnt_prox,nlm_spec_cnt,voa_cnt,nlm_minus_voa_cnt,fk_score,gf_score,mean_wrds_uttr_phys,median_wrds_uttr_phys,mean_wrds_uttr_prox,median_wrds_uttr_prox,pattern_sent,wwbp_to_past,wwbp_to_present,wwbp_to_future,pron_i_cnt,pron_my_cnt,pron_you_cnt,pron_your_cnt,pron_she_cnt,pron_her_cnt,pron_hers_cnt,pron_he_cnt,pron_his_cnt,phys_verb_cnt,phys_noun_cnt,phys_adjective_cnt,phys_adverb_cnt
46,2494,1126,86,87,1704,1187,517,0.5388562885717239,3.481242543413902,29.0,15.5,12.954022988505747,9.0,0.13178266508623646,-0.6367952784847133,0.22413305254861085,-0.571257951088575,35,2,57,1,0,0,0,63,32,444,364,152,198
47,4039,988,74,75,2993,2169,828,1.563508495573826,4.620383321133481,54.58108108108108,22.0,13.173333333333334,8.0,0.17144854010095648,-0.635149359754125,0.22545290689402103,-0.5756174600445331,96,1,90,13,0,0,0,44,40,740,567,259,235
48,2678,416,41,40,1950,1289,663,2.196053960796318,5.26563738424732,65.3170731707317,40.0,10.4,6.0,0.056669927294927286,-0.6394723875492961,0.2239546889231283,-0.5703186245391169,74,5,56,17,0,0,0,52,20,522,395,169,195
49,1864,761,58,58,1360,939,425,1.8520404737894633,5.054887791204472,32.13793103448276,24.5,13.120689655172415,5.5,0.1103157456398198,-0.6331687684093307,0.22399655504579377,-0.575679971430237,32,2,42,5,1,1,0,39,17,357,264,148,128
50,2062,296,37,36,1499,1053,449,1.189336083479267,4.069014821902475,55.729729729729726,25.0,8.222222222222221,5.0,0.16808681235051096,-0.6367940867485797,0.2190975867411352,-0.5687458206688961,26,4,51,7,2,3,0,33,22,366,347,125,151
51,1549,267,28,28,1166,820,347,2.1043688489516477,5.186136071887034,55.32142857142857,22.5,9.535714285714286,5.5,0.07064161564161563,-0.6346661734112282,0.22052752695522593,-0.5688555867781331,21,0,37,7,0,0,0,37,12,285,247,118,96
52,2158,405,50,50,1596,1072,524,2.2826079072532703,5.062548553309553,43.16,26.5,8.1,4.0,0.2540007499062617,-0.6366494901390404,0.22121584939123368,-0.5693970773764374,32,4,29,7,1,0,0,29,20,378,397,102,131
53,2798,428,58,58,1848,1246,605,0.33376221045229926,3.5168227277556046,48.241379310344826,21.0,7.379310344827586,5.0,0.1481323482513958,-0.6406921636078686,0.22822673067693006,-0.5718295236841106,79,4,65,4,0,0,0,81,24,470,387,143,200
54,2451,253,28,28,1823,1276,547,1.6353996455471886,4.524678777137794,87.53571428571429,44.0,9.035714285714286,7.5,0.15428017718715392,-0.641423228455017,0.22368296212670832,-0.5686192602942702,67,1,83,9,0,0,0,47,18,510,306,177,165
55,457,126,15,15,317,221,96,2.6066866340243795,5.4247525783935835,30.466666666666665,20.0,8.4,4.0,0.22651875901875898,-0.6350211465909952,0.22246069595412393,-0.5722167579295071,5,0,16,1,0,0,0,9,6,80,72,31,25
56,3092,584,58,59,2270,1627,644,1.051565586848568,3.8761705001105513,53.310344827586206,31.5,9.898305084745763,4.0,0.17816914486479696,-0.6395941266137238,0.22510111464609933,-0.5711868049879948,69,6,97,1,0,0,0,50,22,622,369,183,225
57,1319,406,34,36,910,626,284,0.8883005260320829,4.244324243945054,38.794117647058826,24.0,11.277777777777779,9.0,0.16388103457723707,-0.6411690256534315,0.2245203163843075,-0.5683420426107159,16,1,29,6,1,0,0,33,15,234,182,68,82
58,1728,840,82,81,1205,762,444,0.7126904987194198,3.586416673372496,21.073170731707318,14.0,10.382716049382717,6.0,0.2874318658280922,-0.6283364097826191,0.22059751719429377,-0.5751747646752502,23,0,30,4,0,0,0,37,17,285,271,95,111
59,4505,537,79,78,3220,2328,898,0.7399876642531531,3.5469026548672566,57.0253164556962,24.0,6.884615384615385,4.0,0.169001081052576,-0.6365408030669516,0.22141536666729095,-0.5723263325873472,75,3,95,5,1,0,0,97,28,818,591,270,306
60,2177,339,28,28,1516,1074,445,0.9006100866416187,3.7225225359485408,77.75,35.0,12.107142857142858,10.0,0.13452762465352386,-0.6420361843106899,0.2214599446537741,-0.5626623873664875,31,1,81,6,0,0,0,36,15,418,282,142,134
61,1847,520,31,31,1321,987,335,1.8691554235500423,5.083501252111117,59.58064516129032,12.0,16.774193548387096,8.0,0.1492890885455541,-0.6373821486412475,0.22358721217169045,-0.5712656640491311,28,0,57,4,0,0,0,30,9,351,254,105,122
62,1147,428,44,45,743,513,230,0.21861524350044448,3.0246299958914977,26.068181818181817,14.0,9.511111111111111,7.0,0.17921412816574106,-0.6399780890737733,0.22384062615256575,-0.567763475044003,18,0,22,2,0,0,0,24,11,167,183,60,83
63,1661,449,38,38,1220,888,333,1.2444539181131162,4.482280766194894,43.71052631578947,23.0,11.81578947368421,5.5,0.11640823822642005,-0.6385370938606556,0.21781343804942907,-0.5665016390632689,34,0,31,1,0,0,0,34,16,289,265,106,109
64,2315,668,51,52,1614,1194,420,0.6629743497883975,3.766947688434135,45.3921568627451,22.0,12.846153846153847,10.0,0.11320022497187847,-0.6347241445542735,0.22372624867481342,-0.5737981899081219,62,2,63,6,0,0,0,26,6,418,289,117,158
65,1029,311,24,25,771,561,210,1.2928309748092595,4.174080388730234,42.875,4.5,12.44,6.0,0.1534231694231694,-0.6283757056140957,0.21420739284017024,-0.5708869093527249,14,0,20,0,0,0,0,21,11,170,157,75,57
41,1776,495,54,54,1251,852,400,0.698625246292341,3.4902556720978803,32.888888888888886,19.5,9.166666666666666,8.0,0.10661194006938686,-0.6304700442401825,0.21823628576006007,-0.574925726835099,52,2,57,13,0,0,0,55,10,340,256,90,95
66,3321,346,45,45,2472,1829,647,2.1732986229908047,5.282425884837091,73.8,49.0,7.688888888888889,6.0,0.0942638853061388,-0.6407766064566578,0.22703864409761954,-0.573141326389907,32,3,77,10,0,0,0,77,25,603,458,198,236
67,5592,740,85,86,3949,2835,1121,1.683299539802194,4.711742984922064,65.78823529411764,15.0,8.616279069767442,8.0,0.12178029235721535,-0.6356911735188836,0.22416680693675303,-0.5736975155574573,52,3,117,12,1,0,0,106,30,891,876,332,412
68,2917,376,40,40,2240,1638,603,2.10082397260274,5.357817351598174,72.925,43.0,9.4,5.0,0.1426423529122393,-0.6332912376736158,0.21897832688577676,-0.570722194617663,34,0,47,5,0,0,0,64,43,542,407,165,194
69,1613,1286,89,90,1193,865,330,1.3283894111825845,4.419099455714993,18.123595505617978,7.0,14.28888888888889,10.5,0.059912503252667164,-0.6425147711773215,0.2261580112379605,-0.5706729941619274,31,2,31,5,0,0,0,35,14,282,255,93,118
70,1732,278,35,34,1285,902,392,1.4567831088206837,4.556340534408965,49.48571428571429,19.0,8.176470588235293,6.5,-0.026209797147297167,-0.6359505093782545,0.22749233252355142,-0.5773304242936331,34,0,42,11,0,0,0,57,21,315,272,112,75
71,1271,424,51,52,950,650,302,1.879514594247837,5.073951316868029,24.92156862745098,19.0,8.153846153846153,2.0,0.17299998676145467,-0.6368673863639258,0.21960897716149813,-0.5683850035177436,16,0,21,4,0,0,0,34,26,218,232,84,84
72,7206,1736,226,225,5381,3919,1463,1.7497670094781537,4.80785810463111,31.884955752212388,19.0,7.724444444444444,2.0,0.12965783315783327,-0.6402821440677725,0.2236546730017366,-0.5705866979076895,121,12,128,26,0,0,0,36,22,1268,1194,544,411
73,1904,279,20,21,1429,1061,368,2.121387918316641,5.028035302947952,95.2,20.5,13.285714285714286,11.0,0.14050381364667086,-0.6519787076712374,0.22668306103956773,-0.5602763671845769,10,1,44,3,0,0,0,25,14,370,271,108,118
74,3765,845,116,116,2725,1963,766,1.1686868892651159,4.003147194571089,32.456896551724135,18.0,7.2844827586206895,2.5,0.16357708357708362,-0.6346279100797356,0.22085951359203726,-0.5735972378964574,65,6,94,22,0,0,0,48,24,660,598,237,227
75,5559,688,88,89,4097,2995,1103,1.1740507640089728,4.347529521559572,63.17045454545455,45.0,7.730337078651686,2.0,0.06332900980192642,-0.6401809953471337,0.22464269754663985,-0.5699624383154827,91,8,119,11,1,1,0,81,21,990,817,360,399
76,2142,507,55,56,1640,1197,443,2.4747920993327757,5.306950642923424,38.945454545454545,18.0,9.053571428571429,3.0,0.2144154240820908,-0.635738772896484,0.22001977321883226,-0.570691527627428,25,3,61,2,0,0,0,24,17,387,339,148,136
77,1713,259,32,33,1220,896,327,1.3973067946058109,4.218231327800829,53.53125,21.0,7.848484848484849,4.0,0.08481255766091833,-0.6364671652023414,0.22258933160450783,-0.5694676267506629,26,2,47,7,3,2,0,33,20,305,228,94,149
78,2402,313,75,75,1789,1265,525,1.138277868517763,4.086649687523791,32.026666666666664,28.0,4.173333333333333,2.0,0.14064033189033182,-0.6395385326556776,0.22166828010501738,-0.5672590163472839,42,2,74,13,1,0,0,44,25,464,329,134,168
79,2249,352,43,42,1519,1091,428,-0.2530460032517414,2.603890955255128,52.30232558139535,39.0,8.380952380952381,5.0,0.1684158102287873,-0.6393764275476177,0.22313079738827402,-0.567205807960616,23,3,76,4,0,0,0,36,19,425,283,128,132
80,2416,571,48,49,1711,1232,479,0.8900346474388989,3.724755751162718,50.333333333333336,19.5,11.653061224489797,6.0,0.2632399987719137,-0.6329328237559141,0.2202601995867747,-0.5722379395595899,27,2,80,6,0,0,0,43,22,473,349,134,141
81,1900,756,56,57,1459,1034,425,3.8096464580141554,7.033932054181562,33.92857142857143,17.5,13.263157894736842,4.0,0.228381572695597,-0.6469801069059821,0.23117433780102312,-0.5668613974916425,27,1,31,1,0,0,0,56,27,370,305,123,139
82,1996,280,31,32,1407,984,425,0.8985810433313848,3.6896909850797983,64.38709677419355,25.0,8.75,7.0,0.10897195091409964,-0.6356335729692136,0.21707848464797405,-0.5661308014288651,45,4,56,4,0,0,0,31,21,378,287,93,130
83,1569,284,24,21,1165,827,342,1.9222205829174808,4.733828017646633,65.375,35.5,13.523809523809524,11.0,0.014093892339544513,-0.6329181788103706,0.21159386593482823,-0.5630624607881111,28,1,25,1,0,0,0,49,21,305,241,109,116
84,2098,580,54,54,1601,1143,461,1.7294372477003535,4.562505239009111,38.851851851851855,15.0,10.74074074074074,4.5,0.19037220309810668,-0.6407541489794546,0.2256600471961728,-0.5685484743483544,37,0,34,9,0,0,0,31,22,406,319,141,118
85,3121,228,31,31,2277,1599,679,1.6509015040605508,4.6501671178387936,100.6774193548387,23.0,7.354838709677419,4.0,0.2026298059964728,-0.6406729850902017,0.22066302300922677,-0.5671894750193193,59,2,51,2,0,0,0,48,35,578,448,213,209
86,2425,390,45,39,1845,1247,598,2.408096392059285,5.547260958150773,53.888888888888886,15.0,10.0,5.0,0.09154427295731643,-0.6365139561599715,0.21655446576523638,-0.5661397452232335,42,1,42,5,2,0,0,54,40,474,404,135,110
87,1948,368,42,42,1402,1024,379,1.7043863152136023,4.449657095503115,46.38095238095238,20.5,8.761904761904763,4.0,0.06671583284985345,-0.6363176718484763,0.21908924262510934,-0.5655268205941275,27,0,57,4,0,0,0,50,26,325,320,109,95
88,2018,941,61,62,1495,1076,420,1.5102871683024368,4.632642675390767,33.08196721311475,15.0,15.17741935483871,7.0,0.17337880291005298,-0.6368107787438118,0.21770787052233442,-0.5658925577576602,32,5,44,6,0,0,0,64,18,356,293,124,142
89,1718,386,37,37,1205,834,373,1.05479709396535,3.9191628530897393,46.432432432432435,19.0,10.432432432432432,8.0,0.17108645727794666,-0.6363466326775726,0.22699489714271134,-0.5758858954380185,39,1,48,9,0,0,0,26,19,322,242,96,107
90,832,141,24,24,614,443,171,1.2144025120828879,4.2824414667322666,34.666666666666664,16.5,5.875,3.0,0.13630952380952382,-0.642514136811213,0.2303682247065935,-0.5696909527317939,9,1,24,4,0,0,0,21,5,150,130,45,65
91,2681,486,46,46,1930,1468,463,0.727045308335633,3.85612841956928,58.28260869565217,35.5,10.565217391304348,6.0,0.14461320670590333,-0.638465232611068,0.22230983911065982,-0.5677033533595625,41,1,76,10,0,0,0,39,18,497,361,137,170
92,3064,559,50,51,2317,1642,678,1.6466244422576626,4.658991413126997,61.28,24.0,10.96078431372549,5.0,0.07634146023729357,-0.6351053027017253,0.22212084822448827,-0.5735936429371392,76,3,58,17,0,1,0,62,36,561,458,182,187
93,2386,556,27,26,1815,1337,478,2.487102510436838,5.6555237445017745,88.37037037037037,36.0,21.384615384615383,13.0,0.12636835386835385,-0.6371761335426473,0.22273342672853405,-0.570339713737105,43,0,52,8,0,0,0,23,18,385,366,120,165
94,929,260,41,42,683,496,187,2.2005398010869968,4.987175410704822,22.658536585365855,21.0,6.190476190476191,3.0,0.11034580498866213,-0.6377851643435792,0.21713498099642717,-0.5653031399563764,12,0,27,2,0,0,0,19,9,180,145,53,46
95,2106,229,28,28,1586,1119,468,1.7929164894288014,4.445871995634815,75.21428571428571,75.5,8.178571428571429,4.0,0.12523099296536794,-0.6390469208011857,0.21898930810591263,-0.5661057664482817,44,1,47,10,0,0,0,36,7,399,309,145,112
96,3521,267,51,51,2561,1826,739,1.5915338858980714,4.79950353710599,69.03921568627452,52.0,5.235294117647059,3.0,0.1646127877018681,-0.6382730259933801,0.2257983028567717,-0.5741004084565096,59,15,75,14,0,0,0,68,44,619,511,232,244
97,1699,252,43,42,1241,913,329,1.2644936339929451,4.085724804417856,39.51162790697674,14.0,6.0,3.5,0.15891657981935758,-0.6371159557520704,0.22210253531844645,-0.5702783289913089,23,0,60,5,0,0,0,42,13,327,248,91,96
98,1985,267,26,26,1557,1161,396,2.7853857183825657,5.8361150941592586,76.34615384615384,41.5,10.26923076923077,7.0,0.12403515450067172,-0.6435008615464947,0.22139523843757408,-0.5645632676903036,26,1,40,4,0,0,0,44,16,369,263,144,147
99,1947,210,28,28,1502,1078,424,2.7316478956002275,5.396601620840781,69.53571428571429,24.5,7.5,4.5,0.19444766668067634,-0.6288268914810078,0.21657711809667135,-0.5749183072793659,21,4,47,6,0,0,0,49,17,381,290,105,134
100,2259,265,32,32,1749,1215,534,2.920768669169796,5.5009535729185295,70.59375,42.5,8.28125,2.0,0.14238600779417104,-0.6424720703365648,0.22232420984071816,-0.5671142009048996,15,0,27,11,0,0,0,55,23,418,390,153,137
101,1098,397,33,33,838,582,257,2.2425303156327985,5.108978680558597,33.27272727272727,17.0,12.030303030303031,6.0,0.12668022905364676,-0.6334281396109105,0.22130493810388455,-0.5768557142527019,27,0,36,19,0,0,0,20,6,197,162,87,65
102,1724,364,32,32,1278,857,421,1.2260378434421995,3.6975911525833767,53.875,37.0,11.375,7.0,0.1241341189674523,-0.6367984100944951,0.22208766709491903,-0.5706198024834703,75,0,51,3,0,3,0,30,15,400,205,106,106
103,1520,480,40,40,1146,822,325,1.2641237694831844,4.575567930838645,38.0,22.0,12.0,7.0,0.19504178989327506,-0.6346928492951814,0.21814309647790436,-0.5686875465861326,20,2,30,10,0,2,0,48,29,271,216,73,89
104,3699,558,58,57,2764,2043,722,1.0996908676968324,3.992715013062582,63.775862068965516,33.5,9.789473684210526,4.0,0.1078144332092671,-0.638775265555369,0.22306998057994404,-0.5689294711313688,69,4,127,9,0,0,0,67,26,709,458,243,264
